start_date,end_date,date,days,missing_days,reporting_method_change,new_cases_daily_average,new_cases,total_cases_reported,total_cases_recalculate,total_cases,description_of_cases,new_deaths_daily_average,new_deaths,new_deaths_male,new_deaths_female,new_deaths_min_age,new_deaths_max_age,total_deaths_reported,total_deaths_recalculate,total_deaths,description_of_deaths,source1,source2,notes
2023-05-14,2023-05-20,2023-05-20,7,0,no,NA,NA,NA,NA,NA,"""higher than""",18,126,,,,,NA,NA,19833,"""an increase""",https://www.cdc.gov.tw/Bulletin/Detail/erK8qgs7akm0eBYn76UXBA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/N-oLDlmpsE3g8NjprVN7uA?typeid=9,
2023-05-21,2023-05-27,2023-05-27,7,0,no,NA,NA,NA,NA,NA,"""an increase""",20,140,,,,,NA,NA,19973,"""an increase""",https://www.cdc.gov.tw/Bulletin/Detail/N-oLDlmpsE3g8NjprVN7uA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/DgdOJQ8cKYr7xj9lMVXehg?typeid=9,
2023-05-28,2023-06-03,2023-06-03,7,0,no,NA,NA,NA,NA,NA,"""an increase of 17%""",28,196,,,,,NA,NA,20169,"""an increase""",https://www.cdc.gov.tw/Bulletin/Detail/DgdOJQ8cKYr7xj9lMVXehg?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/zjbEnfo3xtJau7gh1MK9ww?typeid=9,
2023-06-04,2023-06-10,2023-06-10,7,0,no,NA,NA,NA,NA,NA,"""equivalent to""",35,245,,,,,NA,NA,20414,"""higher than""",https://www.cdc.gov.tw/Bulletin/Detail/zjbEnfo3xtJau7gh1MK9ww?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/iubgX-c7wTelHmFXrWl4Ww?typeid=9,
2023-06-11,2023-06-17,2023-06-17,7,0,no,NA,NA,NA,NA,NA,"""an increase of 3%""",30,210,,,,,NA,NA,20624,"""a 14% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/iubgX-c7wTelHmFXrWl4Ww?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/drnzfmVgft5xzNHJ-b88dA?typeid=9,
2023-06-18,2023-06-24,2023-06-24,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 8%""",24,168,,,,,NA,NA,20792,"""a 20% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/drnzfmVgft5xzNHJ-b88dA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/JA5YHb_aniDU8YSH4Ml4pw?typeid=9,Source 2 contains date range typo (6-11/6-17 should be 6/18-6/24)
2023-06-25,2023-07-01,2023-07-01,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 10.8%""",45,315,,,,,NA,NA,21107,"""higher than""",https://www.cdc.gov.tw/Bulletin/Detail/JA5YHb_aniDU8YSH4Ml4pw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/QZTtMCgYqBwbAstVfzyb-g?typeid=9,Source 1 contains date range typo (6-11/6-17 should be 6/18-6/24)
2023-07-02,2023-07-08,2023-07-08,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 8.2%""",33,231,,,,,NA,NA,21338,"""a decrease of 27%""",https://www.cdc.gov.tw/Bulletin/Detail/QZTtMCgYqBwbAstVfzyb-g?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/TbFNmpnqTfcfqx-tDl_GIA?typeid=9,
2023-07-09,2023-07-15,2023-07-15,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 19.5%""",36,252,,,,,NA,NA,21590,"""a slight increase of 9%""",https://www.cdc.gov.tw/Bulletin/Detail/TbFNmpnqTfcfqx-tDl_GIA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/Ty4lV4rQqZPv-hLaYWOx1g?typeid=9,
2023-07-16,2023-07-22,2023-07-22,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 21.7%""",28,196,,,,,NA,NA,21786,"""a 22% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/Ty4lV4rQqZPv-hLaYWOx1g?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/9XVcQk6llkwuAcBUBo0Rfg?typeid=9,
2023-07-23,2023-07-29,2023-07-29,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 25.2%""",25,175,,,,,NA,NA,21961,"""an 11% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/9XVcQk6llkwuAcBUBo0Rfg?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/qvbOMdtJ1EYBf6jja-akZw?typeid=9,
2023-07-30,2023-08-05,2023-08-05,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 17.3%""",18,126,,,,,NA,NA,22087,"""a 28% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/qvbOMdtJ1EYBf6jja-akZw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/bNQUuNNUT7qufZ7sw3HL2A?typeid=9,
2023-08-06,2023-08-12,2023-08-12,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 19%""",14,98,0,#VALUE!,#VALUE!,#VALUE!,NA,NA,22185,"""a 22% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/bNQUuNNUT7qufZ7sw3HL2A?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/fPc5H8KuJwCVG66xRbBBRg?typeid=9,
2023-08-13,2023-08-19,2023-08-19,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 17%""",11,77,0,#VALUE!,#VALUE!,#VALUE!,NA,NA,22262,"""a decrease of 21%""",https://www.cdc.gov.tw/Bulletin/Detail/fPc5H8KuJwCVG66xRbBBRg?typeid=9,NA,
2023-08-20,2023-08-21,2023-08-21,2,0,no,NA,NA,NA,NA,NA,NA,13,26,,,,,NA,NA,22288,NA,NA,NA,Two days are missing; estimated as the mean of the previous (8/13-8/19) and following (8/22-8/28) periods
2023-08-22,2023-08-28,2023-08-28,7,0,no,NA,NA,NA,NA,NA,"""a decrease of 8%""",15,105,,,,,NA,NA,22393,NO COMMENT ON TREND,https://www.cdc.gov.tw/Bulletin/Detail/gERuWYhtkARhayjh-QRizA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/kMOO5WhWzg4IBzfQjGz9kA?typeid=9,DEATHS begin to increase and there is no comment on trend; CASES continue to decrease and trend is noted
2023-08-29,2023-09-04,2023-09-04,7,0,no,NA,NA,NA,NA,NA,"""equivalent to""",8,56,,,,,NA,NA,22449,"""a 47% decrease""",https://www.cdc.gov.tw/Bulletin/Detail/kMOO5WhWzg4IBzfQjGz9kA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/jGtLtTnVr_lI5qZPpXwvSg?typeid=9,
2023-09-05,2023-09-11,2023-09-11,7,0,no,NA,NA,NA,NA,NA,"""higher than""",6,42,,,,,NA,NA,22491,"""lower than""",https://www.cdc.gov.tw/Bulletin/Detail/jGtLtTnVr_lI5qZPpXwvSg?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/MO1u3IlKtPy5VUuDR5ihyw?typeid=9,
2023-09-12,2023-09-18,2023-09-18,7,0,no,NA,NA,NA,NA,NA,"""a decrease""",6,42,,,,,NA,NA,22533,"""equivalent to""",https://www.cdc.gov.tw/Bulletin/Detail/MO1u3IlKtPy5VUuDR5ihyw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/5PIO2IMmmmXkdTQ7s0pynA?typeid=9,
2023-09-19,2023-09-25,2023-09-25,7,0,no,NA,NA,NA,NA,NA,"""a decrease""",5,35,,,,,NA,NA,22568,"""lower than""",https://www.cdc.gov.tw/Bulletin/Detail/5PIO2IMmmmXkdTQ7s0pynA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/RABQ9PUQTsCahgF-oE8RVQ?typeid=9,
2023-09-26,2023-10-02,2023-10-02,7,0,no,NA,NA,NA,NA,NA,"""slightly higher than""",4,28,,,,,NA,NA,22596,"""slightly lower than""",https://www.cdc.gov.tw/Bulletin/Detail/RABQ9PUQTsCahgF-oE8RVQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/4GPaRTWvhEDFG_1oHgqxgg?typeid=9,
2023-10-03,2023-10-09,2023-10-09,7,0,no,NA,NA,NA,NA,NA,"""higher than""",3,21,,,,,NA,NA,22617,"""slightly lower than""",https://www.cdc.gov.tw/Bulletin/Detail/4GPaRTWvhEDFG_1oHgqxgg?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/WcWHyfVbjF05aooxyeUsQw?typeid=9,
2023-10-10,2023-10-16,2023-10-16,7,0,no,NA,NA,NA,NA,NA,"""an increase""",6,44,,,,,NA,NA,22661,"""higher than""",https://www.cdc.gov.tw/Bulletin/Detail/WcWHyfVbjF05aooxyeUsQw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/-tfJGkCFKt8Lw21mY7G3Vw?typeid=9,Taiwan CDC changed its reporting the next week (source 2); new_deaths initially inferred to be 42 by the multiplication method but was reported explicitly as 44 in source 2
2023-10-17,2023-10-23,2023-10-23,7,0,yes,NA,NA,NA,NA,NA,"""a decrease""",NA,29,,,,,NA,NA,22690,"""a decrease""",https://www.cdc.gov.tw/Bulletin/Detail/-tfJGkCFKt8Lw21mY7G3Vw?typeid=9,,"Taiwan CDC changed its reporting, evidently in response to this repository posting on 20231023; new_deaths is now reported explicitly; DATES are not given"
